Date,Open,High,Low,Close Price,Adj Close,Volume
2006-04-20,252.488007,253.119995,246.875,248.738007,148.788544,6296944
2006-04-21,250,253.744995,245.625,249.882996,149.473434,4973000
2006-04-24,249.75,249.957993,245.625,247.408005,147.99295,5234808
2006-04-25,247.488007,247.488007,237.375,240.869995,144.082108,5702208
2006-04-26,241,244.5,238.75,242.794998,145.233551,7071136
2006-04-27,242.794998,250.375,241.25,243.231995,145.494949,7164848
2006-04-28,238.375,248.875,228.794998,247.257996,147.903198,5292360
2006-05-02,248,253.050003,247.5,251.645004,150.52742,6239280
2006-05-03,253,254.988007,251.882996,253.945007,151.903198,3148160
2006-05-04,253.5,257.237,252.662994,255.462006,152.810638,3929824
2006-05-05,256.875,256.875,249.375,250.832993,150.041687,2710520
2006-05-08,252.625,261.5,251.25,252.432007,150.998138,1484712
2006-05-09,254,255.550003,250.625,253.106995,151.401886,1800392
2006-05-10,255.550003,255.875,250.287994,252.712006,151.165665,1978192
2006-05-11,253.662994,253.662994,250.675003,252.337006,150.941299,1964024
2006-05-12,251.375,253.106995,246.287994,249.520004,149.256332,2777136
2006-05-15,247.5,250.125,240,245.113007,146.620148,4034504
2006-05-16,244.994995,249.375,239.975006,246.837006,147.651367,2671568
2006-05-17,249.375,252.5,248.75,252.070007,150.781677,1343368
2006-05-18,248.75,249.988007,237.5,240.707993,143.985168,4542360
2006-05-19,243.75,244.975006,231.438004,236.544998,141.494965,4868216
2006-05-22,240,240,218,222.561996,133.130707,4699416
2006-05-23,225,234.25,212.625,228.774994,136.847183,5388136
2006-05-24,233.75,235,220,223.832993,133.890961,5705568
2006-05-25,222.5,237.300003,218.125,234.619995,140.343536,5839048
2006-05-26,236.25,237.5,230.125,233.294998,139.550919,2208184
2006-05-29,233.125,233.125,230.037994,231.320007,138.369522,2802688
2006-05-30,233.125,236.886993,229.375,232.544998,139.102295,4516056
2006-05-31,230.136993,230.136993,216.25,222.863007,133.310791,5769856
2006-06-01,228.125,228.125,211.25,213.669998,127.811752,5942760
2006-06-02,214.363007,225,211,224.25,134.140442,4213560
2006-06-05,224.25,225.550003,219.283005,220.949997,132.166504,3211680
2006-06-06,218.100006,223.475006,211.25,218.613007,130.768524,2971136
2006-06-07,225,225,211.658005,212.994995,127.407944,5410536
2006-06-08,215.625,215.625,201.399994,205.988007,123.216599,5360992
2006-06-09,209.307007,211.5,203.125,208.895004,124.955482,4061912
2006-06-12,212.375,212.375,202.625,204.845001,122.53289,3591904
2006-06-13,202.625,203.675003,195.125,196.294998,117.418518,2736984
2006-06-14,195.244995,203.119995,181.408005,185.457993,110.936089,12786016
2006-06-15,198.25,198.25,187.625,193.820007,115.937996,5967360
2006-06-16,198.25,214.375,197.550003,210.625,128.985031,8390168
2006-06-19,210,210.625,204.533005,208.544998,127.711197,4294088
2006-06-20,211,211,200,200.919998,123.041725,3687920
2006-06-21,202.5,205.875,199.375,205.162994,125.64016,5963496
2006-06-22,206.25,211.25,206.25,209.595001,128.354233,3668104
2006-06-23,206.25,212.5,203.125,211.856995,129.739487,3304720
2006-06-26,215,215,202.257996,204.188004,125.043076,6575056
2006-06-27,207.25,207.25,200,205.570007,125.889404,5002632
2006-06-28,202.5,214.070007,200.75,212.324997,130.026077,4785400
2006-06-29,213.75,215,208.75,210.100006,128.663483,6318576
2006-06-30,216.875,220.875,213.207993,217.345001,133.100311,5449760
2006-07-03,217.75,225.938004,216.550003,225.024994,137.803452,4285520
2006-07-04,226.375,228.875,225.625,226.886993,138.94368,3584768
2006-07-05,227.125,232.75,225,230.324997,141.049179,4245072
2006-07-06,228.5,229,224.020004,225.537994,138.117645,2310920
2006-07-07,227.462006,228.975006,217.5,218.337006,133.707809,2928672
2006-07-10,217.5,227.199997,217.5,224.794998,137.662628,3859312
2006-07-11,225,226.875,220.395004,221.244995,135.488632,3618984
2006-07-12,222.5,238.625,222.5,236.287994,144.700836,9521616
2006-07-13,236.5,237.345001,231.283005,233.419998,142.944473,5383576
2006-07-14,230,237,228.136993,234.287994,143.476105,4949808
2006-07-17,235.600006,239.25,231.375,232.375,142.304596,8996832
2006-07-18,232.5,243.75,226.938004,229.311996,140.428802,11043936
2006-07-19,235.25,236.875,218.195007,219.695007,134.539429,14046384
2006-07-20,221.988007,227.5,221.25,225.770004,138.259705,6312720
2006-07-21,224.75,225.600006,219.074997,220.945007,135.304932,4391664
2006-07-24,224.375,229,216.875,227.257996,139.170944,6825088
2006-07-25,230,231.875,228.132996,230.912994,141.409271,4636600
2006-07-26,232.25,236.875,229.061996,236.100006,144.585724,5908720
2006-07-27,236.875,239.994995,234.438004,237.462006,145.419815,7399848
2006-07-28,235.024994,243.738007,231,232.113007,143.047714,3019608
2006-07-31,233.75,241.25,232.5,234.037994,144.23407,1724700
2006-08-01,215.75,234.938004,215.75,233,143.59433,1762508
2006-08-02,231.25,235.625,230,235.050003,144.857712,1784732
2006-08-03,235.625,238,234.274994,236.175003,145.551056,3010272
2006-08-04,240,240.949997,235.75,237.136993,146.14389,2674200
2006-08-07,237.75,238,232.75,234.024994,144.226028,1719964
2006-08-08,235,239.5,233.75,238.699997,147.107147,1178400
2006-08-09,237.5,243.75,235.875,241.524994,148.84816,2052120
2006-08-10,240.25,243.75,240,241.438004,148.794571,2279124
2006-08-11,242.475006,243.462006,239.25,241.899994,149.079285,1893972
2006-08-14,243.438004,243.75,239.75,241.162994,148.625046,1721428
2006-08-16,244.75,246.125,242,243.050003,149.787994,3804268
2006-08-17,243.75,245.75,239.5,240.037994,147.931763,2497168
2006-08-18,241.25,243.125,240,242.425003,149.402817,1803640
2006-08-21,244,244,239.25,242.324997,149.341156,2414088
2006-08-22,243,245.75,242.5,243.850006,150.281067,2178096
2006-08-23,244,244.688004,240.024994,240.774994,148.386032,2497736
2006-08-24,242.5,243.725006,238.311996,242.600006,149.510696,2369852
2006-08-25,242.75,244.225006,241.912994,243.600006,150.126968,2611752
2006-08-28,243.75,246.324997,242.074997,245.274994,151.159225,2300316
2006-08-29,246.25,248,245.75,247.524994,152.545853,2679596
2006-08-30,247.774994,248.75,245.261993,245.949997,151.575241,2744772
2006-08-31,246,251,246,249.511993,153.770447,6076856
2006-09-01,249,250.25,247.774994,249.811996,153.955338,1728728
2006-09-04,249.75,255,249.75,254.287994,156.713852,2010492
2006-09-05,255.75,257.5,250.25,251.449997,154.964828,3945288
2006-09-06,254.375,254.375,247.774994,248.399994,153.085114,2800432
2006-09-07,245.074997,248.75,245.074997,246.675003,152.022064,1583584
2006-09-08,251.5,251.5,246.25,247.75,152.684525,1570564
2006-09-11,249.75,249.75,237.25,238.363007,146.899521,4073480
2006-09-12,238.75,245,238,244.475006,150.666199,1835256
2006-09-13,245.75,252,245.25,249.988007,154.063782,2307632
2006-09-14,252.25,254,250.475006,253.350006,156.135773,2388728
2006-09-15,253.5,253.5,249.175003,250.675003,154.487167,2359700
2006-09-18,251.75,252.75,248.024994,249.037994,153.478302,1390388
2006-09-19,249.25,255,247.600006,252.511993,155.619308,3973944
2006-09-20,252.75,258.5,248.524994,257.513,158.701324,2695896
2006-09-21,258,264.475006,254.5,263.25,162.236969,5107184
2006-09-22,261.25,263.462006,257.524994,259.888,160.165054,2488644
2006-09-25,261.75,262.5,255.561996,256.399994,158.015427,1349580
2006-09-26,257.5,262.5,256.225006,261.075012,160.89653,3717008
2006-09-27,262.5,263.75,259.037994,260.662994,160.642624,3352740
2006-09-28,261.263,262.25,253.25,255.113007,157.222244,6121572
2006-09-29,255.524994,258.774994,255,255.511993,157.46814,1752804
2006-10-03,258.75,258.75,252.25,253.574997,156.274368,1632712
2006-10-04,254,254,245.837006,246.850006,152.129898,6947628
2006-10-05,249.5,252.25,248.25,249.938004,154.032959,5849400
2006-10-06,250.25,251.75,247,248.550003,153.177536,2766944
2006-10-09,246.25,252.25,245.136993,250.537994,154.40274,1546832
2006-10-10,250.75,254.449997,250.75,252.875,155.843002,2769780
2006-10-11,257.5,269.850006,257.5,261.187988,160.966202,6773716
2006-10-12,262.5,271.25,260.25,270.638,166.7901,5052848
2006-10-13,272.350006,280,270.524994,275.899994,170.032928,4874112
2006-10-16,281.25,287.5,278.75,282.424988,174.054245,9727060
2006-10-17,285.5,292.437988,277.5,279.225006,172.082077,8749216
2006-10-18,277.524994,279.25,275.25,276.562012,170.440994,4995084
2006-10-19,276.5,278.187988,270.662994,273.100006,168.307373,3103620
2006-10-20,275,275.5,271.524994,272.399994,167.875961,2129404
2006-10-23,273.725006,273.725006,265.350006,270.024994,168.265427,1327904
2006-10-26,270.25,272.975006,268.75,269.812012,168.13269,5140212
2006-10-27,270.287994,272.5,265.600006,268.662994,167.416672,3126408
2006-10-30,269,272,265.049988,269.837006,168.148285,4154172
2006-10-31,270,274.700012,268.774994,271.774994,169.355896,3430936
2006-11-01,274.25,276.475006,270.075012,270.799988,168.748383,1910904
2006-11-02,272.5,272.5,268,270.013,168.25798,2204376
2006-11-03,271.25,272,264.5,266.737,166.216507,3144440
2006-11-06,266.625,267.475006,264,264.850006,165.040649,2536892
2006-11-07,268.5,271.225006,265.049988,266.287994,165.936768,3219180
2006-11-08,266.25,267.725006,262.787994,265.825012,165.648193,2436760
2006-11-09,267.25,268.75,263.337006,265.899994,165.694916,3365420
2006-11-10,267.5,273.674988,266.274994,267.174988,166.489471,3313476
2006-11-13,267.700012,270,266.524994,268.937988,167.588074,2023316
2006-11-14,270.25,277.5,270.25,276.562012,172.338974,6003860
2006-11-15,278.75,280.5,272.638,274.200012,170.867096,2698040
2006-11-16,275,276.5,270.875,271.837006,169.394592,2101688
2006-11-17,273.5,274.375,270.299988,273.787994,170.610352,2221684
2006-11-20,271.263,280.25,266.388,279.462006,174.146133,5174936
2006-11-21,279.049988,288,278.5,287.138,178.929413,4158152
2006-11-22,288.5,292.75,283.837006,287.024994,178.858917,5591464
2006-11-23,289,292.350006,285,286.037994,178.243851,3870324
2006-11-24,287.5,289.225006,284.037994,287.5,179.154968,3205304
2006-11-27,287.5,291,287.5,290.200012,180.837418,2933708
2006-11-28,287.5,289,277.787994,287.462006,179.131271,2682960
2006-11-29,290,292.200012,287.5,291.138,181.421982,2603156
2006-11-30,293.200012,301.25,291.5,299.700012,186.757401,6254552
2006-12-01,300,300,295.312012,297.337006,185.284805,3762140
2006-12-04,300,302.75,297.5,298.100006,185.760269,2234092
2006-12-05,302.424988,302.424988,296.25,297.975006,185.682465,2116476
2006-12-06,293.049988,301.75,293.049988,299.649994,186.726166,3180856
2006-12-07,301.25,308.612,296.774994,298.575012,186.05629,2872872
2006-12-08,299.75,299.75,293.337006,294.225006,183.345612,1887268
2006-12-11,293.75,297.25,283.5,293.362,182.8078,4279432
2006-12-12,292.5,295,276.25,280.125,174.55925,5118300
2006-12-13,280.125,285.25,270.087006,280.212006,174.613419,3617220
2006-12-14,276.263,290,276.263,287.399994,179.09259,2916024
2006-12-15,292.100006,292.100006,287,290.049988,180.743896,2305716
2006-12-18,288.75,297.100006,281,295.312012,184.02298,2351424
2006-12-19,295.25,295.950012,281.25,285.462006,177.88501,3623628
2006-12-20,287.5,291.962006,278.763,282.187988,175.844757,3755660
2006-12-21,284.25,287.5,277.75,284.237,177.121628,2255816
2006-12-22,283.75,290,282.024994,288.487,179.769974,1750016
2006-12-26,288.25,298.600006,288.25,297.850006,185.604492,1797392
2006-12-27,298.75,301.5,295.263,299,186.321152,2394400
2006-12-28,301.350006,305,297,302.975006,188.798111,2418308
2006-12-29,303.362,307.350006,300.625,305.5,190.371643,1874468
2007-01-02,307.350006,314.5,304,312.125,194.499969,1545060
2007-01-03,313.25,322,309.787994,320.037994,199.430923,4384972
2007-01-04,321.25,321.25,312.524994,314.763,196.143768,3970700
2007-01-05,316.25,317.149994,313.274994,315.75,196.758865,2718740
2007-01-08,314.75,314.75,303.75,310.950012,193.767731,4951892
2007-01-09,311.975006,315.462006,306.312012,314.100006,195.730698,4020568
2007-01-10,311.138,313.75,307.5,308.850006,192.459167,2931428
2007-01-11,299.725006,324.5,299.725006,319.412994,199.041519,7400664
2007-01-12,322.537994,332.25,322.537994,330.987,206.253769,6175748
2007-01-15,337.5,342,325.013,331.587006,206.627655,12255832
2007-01-16,347.237,347.237,329.75,331.024994,206.277435,7625964
2007-01-17,332.475006,333.75,325,326.162994,203.247696,2633828
2007-01-18,326.25,331.487,326.25,328.862,204.92955,2719816
2007-01-19,328.862,331.625,323.037994,324.537994,202.235077,2882056
2007-01-22,325.024994,330.600006,322.513,328.362,206.527145,3180956
2007-01-23,328.274994,328.487,325,325.674988,204.837021,3124152
2007-01-24,327.875,328.5,324.537994,326.787994,205.53714,2355148
2007-01-25,331.25,342.25,325.725006,328.862,206.841599,5553976
2007-01-29,328.75,328.75,322.75,324.437988,204.059021,2982324
2007-01-31,324.274994,328.475006,318,319.475006,200.937546,4865928
2007-02-01,322.487,323.75,318.75,323.013,203.162781,1859904
2007-02-02,324.75,326.75,323.763,325.125,204.491211,4274616
2007-02-05,326.25,328.475006,323.5,326.450012,205.324524,3010736
2007-02-06,328.25,328.475006,322.513,324.600006,204.16098,3411964
2007-02-07,325,328.100006,323.799988,326.575012,205.403183,2599984
2007-02-08,327.850006,328.725006,324.337006,326.125,205.120041,2650024
2007-02-09,327.350006,329.362,320.787994,321.850006,202.431335,1993360
2007-02-12,312.5,324.674988,312.5,313.950012,197.462585,1786388
2007-02-13,314,321.225006,308.75,313.225006,197.006516,4130352
2007-02-14,313.25,316.75,310,315.187988,198.241135,3137876
2007-02-15,316.25,325,306.274994,323.062012,203.193634,3673556
2007-02-19,325.350006,329.674988,323.799988,327.450012,205.953461,4738696
2007-02-20,328.475006,330.950012,323.75,324.888,204.342087,5400148
2007-02-21,325,327.937988,320,320.962006,201.872787,3938188
2007-02-22,325,328.100006,321.5,323.575012,203.516251,6939112
2007-02-23,323.75,324.875,318.25,319.337006,200.850662,3167688
2007-02-26,318,323.462006,308.125,321.524994,202.226898,4677684
2007-02-27,313.5,323.549988,313.5,316.037994,198.775772,4709968
2007-02-28,308.25,311.237,293,298.350006,187.650696,9347956
2007-03-01,300,317,297.600006,313.662994,197.281952,7858564
2007-03-02,313.700012,315,300.25,302.138,190.033249,5311752
2007-03-05,297.5,299.75,287.5,288.888,181.699448,5120880
2007-03-06,302.5,333.75,290.274994,299.312012,188.255798,3623920
2007-03-07,300.5,306.174988,289.350006,297.950012,187.399124,4440632
2007-03-08,297.5,307.424988,297.5,304.600006,191.58165,2274988
2007-03-09,307.075012,308.25,299.5,303.037994,190.599274,3232148
2007-03-12,306.174988,313.424988,302.75,308.75,194.191971,3636936
2007-03-13,306.375,317.225006,300.024994,316.350006,198.972015,2032088
2007-03-14,306.25,310.475006,301.25,303.388,190.819397,3824948
2007-03-15,307.5,312.75,307,308.575012,194.081863,3823288
2007-03-16,310.350006,314.462006,303.787994,309.412994,194.608932,4224284
2007-03-19,304.075012,316.187988,300.450012,315.225006,198.26445,1213696
2007-03-20,315,319.125,312,313.25,197.022217,2775592
2007-03-21,315.25,317.350006,310,316.75,199.223633,1970036
2007-03-22,319.25,326.75,319.25,325.763,204.892471,4125592
2007-03-23,328,330,320,322.049988,202.556992,5265296
2007-03-26,321.25,324.674988,313.812012,315.337006,198.334915,6098736
2007-03-28,317.475006,317.475006,298.513,300.25,188.845779,8818048
2007-03-29,297.237,314.200012,297.237,312.087006,196.290787,10266624
2007-03-30,312.087006,313.700012,305.062012,308.462006,194.010803,2807056
2007-04-02,302.5,305,296.25,297.299988,186.990234,3875896
2007-04-03,298.75,304.200012,297,300.662994,189.10553,3256852
2007-04-04,304.5,306.174988,297.600006,299.600006,188.43689,2402496
2007-04-05,299.862,301.5,296.524994,298.549988,187.776459,2533992
2007-04-09,300.125,306.687988,300.125,304.299988,191.393021,2284524
2007-04-10,304.299988,306.25,298.837006,299.337006,188.271469,3480240
2007-04-11,301.350006,302.362,296.75,297.638,187.202942,3826336
2007-04-12,297,302.25,293,300.237,188.83754,3694956
2007-04-13,302.5,317.100006,298.5,315.5,198.437302,9778848
2007-04-16,321,326.475006,317.562012,320.062012,201.306656,9986220
2007-04-17,321.424988,328.75,309.5,312.562012,196.589539,10464964
2007-04-18,313.5,316.25,310.25,311.875,196.15744,2853584
2007-04-19,307.5,312,301.274994,310.725006,195.434113,3164652
2007-04-20,313,316.987,312.524994,314.412994,197.753708,2870752
2007-04-23,313.75,317.450012,311.25,311.950012,196.204529,2265224
2007-04-24,311,315.5,304.75,306.212006,192.595596,6922516
2007-04-25,306.25,306.725006,302,305.337006,192.045334,21752404
2007-04-26,306.75,312.399994,305,310.100006,195.041046,5941756
2007-04-27,308.75,309.125,304.312012,308.625,194.113327,4805284
2007-04-30,310.263,317.475006,301.25,316.5,199.06633,3888052
2007-05-03,318.700012,323.700012,318.138,322.549988,202.871597,6643028
2007-05-04,324.75,332.475006,317.25,318.263,200.175278,7101200
2007-05-07,320.5,321.225006,316.287994,318.225006,200.151337,5553328
2007-05-08,317.5,320,314.312012,316.638,199.153122,8191004
2007-05-09,325,325,306.25,309.875,194.899475,4699828
2007-05-10,311.25,322.475006,306.5,307.424988,193.358551,3044200
2007-05-11,312.5,314.75,302.5,313.138,196.951752,3867656
2007-05-14,319.625,319.625,311.524994,312.562012,196.589539,1260376
2007-05-15,315,315,306.25,309.513,194.671814,4203120
2007-05-16,316.25,316.25,302.638,306.049988,192.493744,6523616
2007-05-17,308.274994,313.424988,307.5,312.5,196.550537,2931260
2007-05-18,314.987,319,312.5,313.212006,196.998383,2921004
2007-05-21,317.5,317.5,307.5,309.263,194.514587,2856844
2007-05-22,309.375,311,305.263,307.662994,193.508286,6160224
2007-05-23,310.375,310.375,306.274994,308.350006,193.940292,1271812
2007-05-24,312.5,312.5,305.25,306.187988,192.580521,4552804
2007-05-25,305.237,308.75,302,307.487,193.397507,5244168
2007-05-28,312.5,312.5,305.888,306.375,192.698151,2585172
2007-05-29,306.225006,308.75,305,307.787994,193.586853,2967280
2007-05-30,312.5,312.5,302.549988,303.912994,191.149673,2600056
2007-05-31,307.25,307.25,300,302.087006,190.001144,5176492
