,x,Close Price
233,23.3,-0.9658881542360704
234,23.400000000000002,-0.9869155581206493
235,23.5,-0.9980820279793963
236,23.6,-0.9992759921366277
237,23.700000000000003,-0.9904855208971559
238,23.8,-0.9717984457438633
239,23.900000000000002,-0.9434014817545543
240,24.0,-0.9055783620066239
241,24.1,-0.8587070026099295
242,24.200000000000003,-0.8032557266939526
243,24.3,-0.7397785850778934
244,24.400000000000002,-0.6689098203780216
245,24.5,-0.5913575298651244
246,24.6,-0.5078965903906221
247,24.700000000000003,-0.4193609160732281
248,24.8,-0.32663512610472223
249,24.900000000000002,-0.23064570592739222
250,25.0,-0.13235175009777303
251,25.1,-0.03273537933084532
252,25.200000000000003,0.06720807252547847
253,25.3,0.16648000353715925
254,25.400000000000002,0.26408852138447286
255,25.5,0.3590583540221683
256,25.6,0.4504405942753893
257,25.700000000000003,0.5373221810064748
258,25.8,0.6188350221200393
259,25.900000000000002,0.6941646682522445
260,26.0,0.7625584504796027
261,26.1,0.8233330007380816
262,26.200000000000003,0.875881079810891
263,26.3,0.9196776446620198
264,26.400000000000002,0.954285094492698
265,26.5,0.979357643103917
266,26.6,0.9946447738778381
267,26.700000000000003,0.9999937428570207
268,26.8,0.9953511049115591
269,26.900000000000002,0.9807632477451521
270,27.0,0.956375928404503
271,27.1,0.9224328169230858
272,27.200000000000003,0.8792730616507226
273,27.3,0.8273279005953786
274,27.400000000000002,0.7671163526355278
275,27.5,0.6992400316550977
276,27.6,0.6243771354163914
277,27.700000000000003,0.5432756692322449
278,27.8,0.4567459721441928
279,27.900000000000002,0.365652620282618
280,28.0,0.27090578830786904
281,28.1,0.1734521552458921
282,28.200000000000003,0.07426544558435777
283,28.3,-0.02566329986055949
284,28.400000000000002,-0.12533562609643265
285,28.5,-0.22375564018679642
286,28.6,-0.3199399618841981
287,28.700000000000003,-0.41292754924054337
288,28.8,-0.5017893010205742
289,28.900000000000002,-0.5856373399743005
290,29.0,-0.6636338842129675
291,29.1,-0.7349996180487777
292,29.200000000000003,-0.7990214786596159
293,29.3,-0.8550597807770702
294,29.400000000000002,-0.902554608210187
295,29.5,-0.9410314083429535
296,29.6,-0.9701057337071853
297,29.700000000000003,-0.9894870832545356
298,29.8,-0.9989818049469494
299,29.900000000000002,-0.9984950306638145
300,30.0,-0.9880316240928618
301,30.1,-0.9676961321338052
302,30.200000000000003,-0.9376917403002799
303,30.3,-0.8983182425573547
304,30.400000000000002,-0.8499690458793262
305,30.5,-0.7931272394572851
306,30.6,-0.7283607678315934
307,30.700000000000003,-0.6563167561777877
308,30.8,-0.5777150444457317
309,30.900000000000002,-0.4933409949567752
310,31.0,-0.404037645323065
311,31.1,-0.3106972850943722
312,31.200000000000003,-0.21425254029588423
313,31.3,-0.11566705493723693
314,31.400000000000002,-0.015925862600098248
315,31.5,0.08397445569174683
316,31.6,0.183035728980588
317,31.700000000000003,0.28026816976902297
318,31.8,0.374700263649462
319,31.900000000000002,0.4653884763549586
320,32.0,0.5514266812416906
321,32.1,0.631955213006885
322,32.2,0.7061694571803343
323,32.300000000000004,0.7733278895662251
324,32.4,0.8327594853077798
325,32.5,0.8838704235458307
326,32.6,0.9261500206805285
327,32.7,0.9591758329530804
328,32.800000000000004,0.9826178773641409
329,32.9,0.9962419287548636
330,33.0,0.9999118601072672
331,33.1,0.9935910026803949
332,33.2,0.9773425123922587
333,33.300000000000004,0.9513287387867805
334,33.4,0.915809602890819
335,33.5,0.8711400001691764
336,33.6,0.8177662545264418
337,33.7,0.756221658786063
338,33.800000000000004,0.6871211462047392
339,33.9,0.611155146262596
340,34.0,0.5290826861200238
341,34.1,0.4417238066692238
342,34.2,0.3499513689566622
343,34.300000000000004,0.2546823328440282
344,34.4,0.15686859504841
345,34.5,0.057487478104924564
346,34.6,-0.04246803471695152
347,34.7,-0.1419992209740017
348,34.800000000000004,-0.2401115979537814
349,34.9,-0.3358248592171419
350,35.0,-0.428182669496151
351,35.1,-0.5162622200799271
352,35.2,-0.5991834492142653
353,35.300000000000004,-0.6761178353877695
354,35.4,-0.7462966756449163
355,35.5,-0.8090187662119065
356,35.6,-0.863657408692956
357,35.7,-0.9096666718335282
358,35.800000000000004,-0.9465868462849627
359,35.9,-0.9740490378683264
360,36.0,-0.9917788534431158
361,36.1,-0.9995991425528029
362,36.2,-0.9974317674536479
363,36.300000000000004,-0.9852983838412026
364,36.4,-0.9633202244737609
365,36.5,-0.9317168878547055
366,36.6,-0.8908041440768614
367,36.7,-0.8409907797521016
368,36.800000000000004,-0.78277451355065
369,36.9,-0.7167370231606575
370,37.0,-0.6435381333569995
371,37.1,-0.5639092232502625
372,37.2,-0.478645918588415
373,37.300000000000004,-0.3886001421273368
374,37.4,-0.2946716015002576
375,37.5,-0.19779879963646227
376,37.6,-0.09894965755028955
377,37.7,0.0008881568057175921
378,37.800000000000004,0.10071709699250761
379,37.9,0.1995397052387874
380,38.0,0.2963685787093853
381,38.1,0.39023623530794616
382,38.2,0.480204780438259
383,38.300000000000004,0.5653752781370288
384,38.400000000000006,0.6448967329448727
385,38.5,0.7179745927716441
386,38.6,0.783878687798293
387,38.7,0.8419505260923049
388,38.800000000000004,0.8916098730414439
389,38.900000000000006,0.9323605488661916
390,39.0,0.9637953862840878
391,39.1,0.985600298790633
392,39.2,0.9975574189078051
393,39.300000000000004,0.9995472750438917
394,39.400000000000006,0.9915499852141401
395,39.5,0.9736454556949781
396,39.6,0.9460125826269081
397,39.7,0.9089274645434138
398,39.800000000000004,0.8627606436856753
399,39.900000000000006,0.807973403666981
400,40.0,0.7451131604793488
401,40.1,0.6748079928938668
402,40.2,0.5977603669052548
403,40.300000000000004,0.514740116923832
404,40.400000000000006,0.4265767538445667
405,40.5,0.33415117684842055
406,40.6,0.23838687174889206
407,40.7,0.1402406838270716
408,40.800000000000004,0.04069325734985776
409,40.900000000000006,-0.05926076270339342
410,41.0,-0.158622668804709
411,41.1,-0.256399669633018
412,41.2,-0.3516148097168163
413,41.300000000000004,-0.4433167308503272
414,41.400000000000006,-0.5305891777502096
415,41.5,-0.6125601529754697
416,41.6,-0.6884106296376704
417,41.7,-0.7573827348468307
418,41.800000000000004,-0.8187873221268477
419,41.900000000000006,-0.8720108571392772
420,42.0,-0.9165215479156338
421,42.1,-0.9518746583469646
422,42.2,-0.9777169518400209
423,42.300000000000004,-0.9937902207405466
424,42.400000000000006,-0.9999338662588038
425,42.5,-0.996086503119594
426,42.6,-0.9822865729036345
427,42.7,-0.9586719599519926
428,42.800000000000004,-0.925478613671328
429,42.900000000000006,-0.8830381910054155
430,43.0,-0.8317747426285983
431,43.1,-0.7722004759716072
432,43.2,-0.7049106374142481
433,43.300000000000004,-0.6305775647803226
434,43.400000000000006,-0.5499439695603417
435,43.5,-0.46381551598382736
436,43.6,-0.3730527710886221
437,43.7,-0.27856260621955026
438,43.800000000000004,-0.1812891358696878
439,43.900000000000006,-0.08220428440043633
440,44.0,0.017701925105413577
441,44.1,0.11743126282709573
442,44.2,0.2159872661882241
443,44.300000000000004,0.3123851961814975
444,44.400000000000006,0.40566187655534236
445,44.5,0.4948853175526281
446,44.6,0.5791640280442708
447,44.7,0.6576559230138694
448,44.800000000000004,0.7295767373928583
449,44.900000000000006,0.7942078621778232
450,45.0,0.8509035245341184
451,45.1,0.899097240144582
452,45.2,0.9383074733335544
453,45.300000000000004,0.9681424484121911
454,45.400000000000006,0.9883040641716381
455,45.5,0.9985908724117705
456,45.6,0.9989000907450211
457,45.7,0.9892286295640171
458,45.800000000000004,0.969673122911919
459,45.900000000000006,0.9404289629470035
460,46.0,0.9017883476488092
461,46.1,0.8541373612725007
462,46.2,0.7979521167226309
463,46.300000000000004,0.7337939983903692
464,46.400000000000006,0.6623040529862375
465,46.5,0.5841965844132856
466,46.6,0.500252016678587
467,46.7,0.4113090961545671
468,46.800000000000004,0.3182565111024815
469,46.900000000000006,0.22202401219307544
470,47.0,0.123573122745224
471,47.1,0.023887531502738858
472,47.2,-0.07603673605835357
473,47.300000000000004,-0.17520126968715413
474,47.400000000000006,-0.2726152501430806
475,47.5,-0.36730534913419133
476,47.6,-0.45832545449176587
477,47.7,-0.544766123410311
478,47.800000000000004,-0.6257636692994791
479,47.900000000000006,-0.7005087914549744
480,48.0,-0.7682546613236668
481,48.1,-0.8283243845676455
482,48.2,-0.880117764368662
483,48.300000000000004,-0.9231172983963596
484,48.400000000000006,-0.9568933495204898
485,48.5,-0.981108438603097
486,48.6,-0.9955206164785154
487,48.7,-0.9999858814294444
488,48.800000000000004,-0.9944596180045147
489,48.900000000000006,-0.9789970428011283
490,49.0,-0.9537526527594719
491,49.1,-0.918978681480152
492,49.2,-0.8750225789894467
493,49.300000000000004,-0.8223235401334872
494,49.400000000000006,-0.7614081162885362
495,49.5,-0.6928849542336957
496,49.6,-0.6174387147534618
497,49.7,-0.5358232317335149
498,49.800000000000004,-0.4488539801016982
499,49.900000000000006,-0.3573999278721047
500,50.0,-0.26237485370392877
501,50.1,-0.1647282167271322
502,50.2,-0.06543566986070695
503,50.300000000000004,0.03451068858880983
504,50.400000000000006,0.1341122276456642
505,50.5,0.23237376165548454
506,50.6,0.3283134938514034
507,50.7,0.42097282614277115
508,50.800000000000004,0.5094259371104354
509,50.900000000000006,0.5927890325083184
510,51.0,0.6702291758433747
511,51.1,0.7409726108017196
512,51.2,0.8043124923659141
513,51.300000000000004,0.8596159493767497
514,51.400000000000006,0.9063304079726667
515,51.5,0.9439891127251193
516,51.6,0.972215790304539
517,51.7,0.9907284090790484
518,51.800000000000004,0.9993419970813106
519,51.900000000000006,0.9979704901872808
520,52.0,0.9866275920404853
521,52.1,0.9654266371297417
522,52.2,0.9345794583884147
523,52.300000000000004,0.8943942706297661
524,52.400000000000006,0.845272590966423
525,52.5,0.7877052269841179
526,52.6,0.722267372754513
527,52.7,0.6496128616861957
528,52.800000000000004,0.5704676336373723
529,52.900000000000006,0.4856224815647726
530,53.0,0.39592515018183416
531,53.1,0.3022718655737269
532,53.2,0.20559838040260117
533,53.300000000000004,0.10687062417628145
534,53.400000000000006,0.007075051999923832
535,53.5,-0.09279121175730869
536,53.6,-0.19173033639936585
537,53.7,-0.2887537548977434
538,53.800000000000004,-0.38289204132648375
539,53.900000000000006,-0.4732045970455711
540,54.0,-0.5587890488516163
541,54.1,-0.6387902651926438
542,54.2,-0.712408900359854
543,54.300000000000004,-0.7789093812857416
544,54.400000000000006,-0.8376272571470315
545,54.5,-0.8879758383376634
546,54.6,-0.929452058477416
547,54.7,-0.9616415008848646
548,54.800000000000004,-0.9842225392918887
549,54.900000000000006,-0.9969695514270246
550,55.0,-0.9997551733586199
551,55.1,-0.9925515720731387
552,55.2,-0.975430723573431
553,55.300000000000004,-0.9485636937183058
554,55.400000000000006,-0.9122189289890164
555,55.5,-0.8667595742607592
556,55.6,-0.812639844379108
557,55.7,-0.7504004857954386
558,55.800000000000004,-0.6806633736071227
559,55.900000000000006,-0.6041252979871214
560,56.0,-0.5215510020869119
561,56.1,-0.43376554097568404
562,56.2,-0.3416460379628515
563,56.300000000000004,-0.24611292067185941
564,56.400000000000006,-0.14812072443162932
565,56.5,-0.04864855487508726
566,56.6,0.051309694960699495
567,56.7,0.1507552752851691
568,56.800000000000004,0.2486945587320578
569,56.900000000000006,0.34414896835558706
570,57.0,0.43616475524782494
571,57.1,0.5238225280825324
572,57.2,0.6062464393693456
573,57.300000000000004,0.6826129366324095
574,57.400000000000006,0.7521589910744791
575,57.5,0.8141897215084345
576,57.6,0.8680853373804216
577,57.7,0.9133073315121647
578,57.800000000000004,0.9494038606867033
579,57.900000000000006,0.9760142603164518
580,58.0,0.9928726480845371
581,58.1,0.9998105805530253
582,58.2,0.9967587361940652
583,58.300000000000004,0.9837476080276858
584,58.400000000000006,0.9609071989456185
585,58.5,0.9284657227653786
586,58.6,0.8867473239932281
587,58.7,0.8361688390794311
588,58.800000000000004,0.777235631526222
589,58.900000000000006,0.7105365424627442
590,59.0,0.6367380071391379
591,59.1,0.5565773961257936
592,59.2,0.4708556477503867
593,59.300000000000004,0.3804292653868415
594,59.400000000000006,0.28620175955674676
595,59.5,0.18911462035089152
596,59.6,0.09013791037146546
597,59.7,-0.00973942781276056
598,59.800000000000004,-0.10951945285370827
599,59.900000000000006,-0.2082051957240596
600,60.0,-0.3048106211022167
601,60.1,-0.3983704795113227
602,60.2,-0.4879499517729242
603,60.300000000000004,-0.5726539894112199
604,60.400000000000006,-0.6516362576815602
605,60.5,-0.7241075918674496
606,60.6,-0.7893438823535511
607,60.7,-0.8466933096895727
608,60.800000000000004,-0.8955828573547732
609,60.900000000000006,-0.9355240371496177
610,61.0,-0.9661177700083929
611,61.1,-0.987058373465322
612,61.2,-0.9981366159327038
613,61.300000000000004,-0.9992418072737843
614,61.400000000000006,-0.9903629047820113
615,61.5,-0.9715886235161092
616,61.6,-0.9431065498885319
617,61.7,-0.9052012673640456
618,61.800000000000004,-0.8582515129958141
619,61.900000000000006,-0.8027263932099596
620,62.0,-0.7391806966492228
621,62.1,-0.668249350908215
622,62.2,-0.5906410785467989
623,62.300000000000004,-0.5071313157685259
624,62.400000000000006,-0.418554464518419
625,62.5,-0.32579555541456173
626,62.6,-0.22978140481468803
627,62.7,-0.13147135437353982
628,62.800000000000004,-0.03184768561814293
629,62.900000000000006,0.06809419468450523
630,63.0,0.16735570030280691
631,63.1,0.26494504308412953
632,63.2,0.3598871425741427
633,63.300000000000004,0.4512333686984278
634,63.400000000000006,0.5380710201605988
635,63.5,0.6195324438519512
636,63.6,0.6948037041545392
637,63.7,0.7631327155167837
638,63.800000000000004,0.8238367570437217
639,63.900000000000006,0.8763092940185041
640,64.0,0.9200260381967906
641,64.10000000000001,0.9545501863215947
642,64.2,0.9795367845170094
643,64.3,0.9947361749533432
644,64.4,0.9999964903456066
645,64.5,0.9952651713612277
646,64.60000000000001,0.9805894917755311
647,64.7,0.9561160861278065
648,64.8,0.9220894845974522
649,64.9,0.8788496697392535
650,65.0,0.8268286794901034
651,65.10000000000001,0.7665462903887037
652,65.2,0.6986048241402639
653,65.3,0.6236831294170677
654,65.4,0.5425297990269575
655,65.5,0.45595569022148996
656,65.60000000000001,0.3648258228782292
657,65.7,0.2700507365081657
658,65.8,0.17257739244581813
659,65.9,0.07337971212463937
660,66.0,-0.026551154023966794
661,66.10000000000001,-0.12621672981822424
662,66.2,-0.22462118976982778
663,66.3,-0.32078130904314506
664,66.4,-0.4137362875127194
665,66.5,-0.5025573497604873
666,66.60000000000001,-0.5863570250928336
667,66.7,-0.6642980148543038
668,66.8,-0.7356015584390794
669,66.9,-0.7995552144094876
670,67.0,-0.8555199789753223
671,67.10000000000001,-0.9029366707085488
672,67.2,-0.9413315176992298
673,67.3,-0.9703208913278909
674,67.4,-0.9896151393558494
675,67.5,-0.999021480034635
676,67.60000000000001,-0.9984459283175106
677,67.7,-0.9878942349269819
678,67.8,-0.9674718288954816
679,67.9,-0.9373827641533214
680,68.0,-0.8979276806892913
681,68.10000000000001,-0.8495008006552359
682,68.2,-0.7925859894286711
683,68.3,-0.7277519209898311
684,68.4,-0.6556463959192523
685,68.5,-0.5769898687885426
686,68.60000000000001,-0.49256824961637896
687,68.7,-0.40322505131547626
688,68.8,-0.3098529615903106
689,68.9,-0.21338492349669264
690,69.0,-0.11478481378318722
691,69.10000000000001,-0.01503781215316093
692,69.2,0.0848594423250458
693,69.3,0.18390880930634296
694,69.4,0.28112062025723483
695,69.5,0.375523566896625
696,69.60000000000001,0.46617440618718464
697,69.7,0.5521673849078803
698,69.8,0.6326432896408476
699,69.9,0.7067980317478022
700,70.0,0.7738906815578891
701,70.10000000000001,0.8332508714921063
702,70.2,0.8842854941544844
703,70.3,0.9264846284651933
704,70.4,0.9594266346233836
705,70.5,0.9827823669926928
706,70.60000000000001,0.9963184628156722
707,70.7,0.9998996738972931
708,70.8,0.9934902179602213
709,70.9,0.9771541361694929
710,71.0,0.9510546532543747
711,71.10000000000001,0.915452546620805
712,71.2,0.8707035407497848
713,71.3,0.8172547529159183
714,71.4,0.7556402257394118
715,71.5,0.6864755912087755
716,71.60000000000001,0.6104519194894316
717,71.7,0.5283288139791364
718,71.8,0.440926821601849
719,71.9,0.34911923417413226
720,72.0,0.25382336276203626
721,72.10000000000001,0.15599137221205686
722,72.2,0.056600767434840576
723,72.3,-0.04335537350085837
724,72.4,-0.14287832187593194
725,72.5,-0.2409736772881011
726,72.60000000000001,-0.33666130337212846
727,72.7,-0.4289851209982793
728,72.8,-0.5170226610990435
729,72.9,-0.5998942816750875
730,73.0,-0.6767719568873076
731,73.10000000000001,-0.7468875504173859
732,73.2,-0.8095404904318835
733,73.3,-0.8641047694644948
734,73.4,-0.9100351992756844
735,73.5,-0.9468728581933475
736,73.60000000000001,-0.9742496765065003
737,73.7,-0.9918921140961229
738,73.8,-0.9996238935576389
739,73.9,-0.9973677615064545
740,74.0,-0.9851462604682474
741,74.10000000000001,-0.9630815036414969
742,74.2,-0.9313939547827833
743,74.3,-0.8904002254057892
744,74.4,-0.8405099113037167
745,74.5,-0.7822215000035424
746,74.60000000000001,-0.716117390043374
747,74.7,-0.6428580718388389
748,74.8,-0.5631755282811168
749,74.9,-0.4778659210058768
750,75.0,-0.38778163540943045
751,75.10000000000001,-0.29382276389552614
752,75.2,-0.19692811244968383
753,75.3,-0.09806582040002382
754,75.4,0.001776312910836964
755,75.5,0.1016006978902495
756,75.60000000000001,0.20040992228108223
757,75.7,0.2972167169751811
758,75.8,0.39105382048004866
759,75.9,0.48098364347589934
760,76.0,0.5661076368981803
761,76.10000000000001,0.6455752699428914
762,76.2,0.7185925282891343
763,76.3,0.7844298476278219
764,76.4,0.8424294032270538
765,76.5,0.8920116826993705
766,76.60000000000001,0.9326812762980209
767,76.7,0.9640318268873361
768,76.80000000000001,0.9857500901289509
769,76.9,0.9976190643156521
770,77.0,0.9995201585807313
771,77.10000000000001,0.991434377818708
772,77.2,0.9734425124781552
773,77.30000000000001,0.9457243313302304
774,77.4,0.9085567852785591
775,77.5,0.862311240157329
776,77.60000000000001,0.8074497661666382
777,77.7,0.7445205210198249
778,77.80000000000001,0.6741522729327357
779,77.9,0.5970481181796262
780,78.0,0.5139784559875352
781,78.10000000000001,0.4257732909618934
782,78.2,0.33331393995491093
783,78.30000000000001,0.23752422623882552
784,78.4,0.13936124896924576
785,78.5,0.039805820166669656
786,78.60000000000001,-0.0601473352329712
787,78.7,-0.15949951834101572
788,78.80000000000001,-0.2572580349853417
789,78.9,-0.35244611438228074
790,79.0,-0.4441126687075084
791,79.10000000000001,-0.5313417960511533
792,79.2,-0.6132619318068891
793,79.30000000000001,-0.6890545570574642
794,79.4,-0.7579623769450643
795,79.5,-0.8192968873112808
796,79.60000000000001,-0.8724452540030349
797,79.7,-0.9168764361088418
798,79.80000000000001,-0.952146491944109
799,79.9,-0.9779030147696511
800,80.0,-0.9938886539233752
801,80.10000000000001,-0.9999436861830073
802,80.2,-0.996007611667735
803,80.30000000000001,-0.9821197583330206
804,80.4,-0.9584188890186744
805,80.5,-0.9251418149764185
806,80.60000000000001,-0.882621029730138
807,80.7,-0.8312813869105229
808,80.80000000000001,-0.7716358552579828
809,80.9,-0.7042803932086152
810,81.0,-0.6298879942744539
811,81.10000000000001,-0.5492019627147794
812,81.2,-0.4630284866857027
813,81.30000000000001,-0.3722285830745181
814,81.4,-0.2777094945036767
815,81.5,-0.1804156244623088
816,81.60000000000001,-0.08131910113877604
817,81.7,0.01858993576280033
818,81.80000000000001,0.11831322817126469
819,81.9,0.21685437391298126
820,82.0,0.31322878243308516
821,82.10000000000001,0.40647351249880054
822,82.2,0.49565689358989423
823,82.30000000000001,0.5798878348426355
824,82.4,0.6583247285350505
825,82.5,0.7301838591531669
826,82.60000000000001,0.7947472340173277
827,82.7,0.8513697572276862
828,82.80000000000001,0.8994856752492582
829,82.9,0.9386142297341663
830,83.0,0.9683644611001854
831,83.10000000000001,0.9884391148696274
